RAW DATA INTEGRITY REPORT (READ-ONLY — no data modified)
generated: 2026-07-26 12:04:34.859357+00:00

================================================================================
[BTCUSDT] A. STRUCTURAL
================================================================================
  raw rows (with overlaps): 161000
  rows after dedupe        : 160196
  A1 duplicate timestamps after dedupe: 0 (expect 0)
  A2 timestamps strictly increasing   : True (expect True)
  A3 OHLC validity violations         : 0

================================================================================
[BTCUSDT] B. VOLUME INTEGRITY
================================================================================
  B4 exactly-zero base_volume bars: 0
  B5 base_vol percentiles: p0.01=14.6343  p0.1=29.0752  p1=63.7423  p5=142.334  p25=496.922  p50=1011.69  p75=1754.07  p95=4123  p99=7973.71
  B6 frozen bars (o==h==l==c): 0
  B7 MONTHLY PROFILE (median base_vol, zero-vol count):
     month       bars     median_vol  zero_vol
        2022-06-18 02:45:00+00:00  close=1082  vol=2631.8300  rvol=0.49
        2022-06-18 03:00:00+00:00  close=1077  vol=5320.8800  rvol=1.04
        2022-06-18 03:15:00+00:00  close=1077  vol=2302.1000  rvol=0.45
        2022-06-18 03:30:00+00:00  close=1077  vol=4550.6300  rvol=0.94
        2022-06-18 03:45:00+00:00  close=1078  vol=4416.5400  rvol=0.89
        2022-06-18 04:00:00+00:00  close=1079  vol=1904.3100  rvol=0.38
        2022-06-18 04:15:00+00:00  close=1079  vol=4884.7100  rvol=0.99
        2022-06-18 04:30:00+00:00  close=1079  vol=2283.0700  rvol=0.46
        2022-06-18 04:45:00+00:00  close=1080  vol=1311.4500  rvol=0.27
        2022-06-18 05:00:00+00:00  close=1076  vol=5111.9500  rvol=1.06
        2022-06-18 05:15:00+00:00  close=1077  vol=6293.0700  rvol=1.38
        2022-06-18 05:30:00+00:00  close=1076  vol=3225.5600  rvol=0.73
        2022-06-18 05:45:00+00:00  close=1077  vol=1531.0300  rvol=0.36
        2022-06-18 06:00:00+00:00  close=1079  vol=1745.5300  rvol=0.42
        2022-06-18 06:15:00+00:00  close=1075  vol=4277.1200  rvol=1.05
        2022-06-18 06:30:00+00:00  close=1075  vol=2614.7300  rvol=0.67
        2022-06-18 06:45:00+00:00  close=1018  vol=128297.9900  rvol=35.79  <<<
        2022-06-18 07:00:00+00:00  close=1018  vol=45245.0900  rvol=4.63
        2022-06-18 07:15:00+00:00  close=999.8  vol=90038.1400  rvol=7.71
        2022-06-18 07:30:00+00:00  close=997.9  vol=37994.1900  rvol=2.37
    --- extreme @ 2026-05-17 23:30:00+00:00  rvol=35.70  vol=216437.7900  denom(mean20 excl)=6062.0290
        2026-05-17 18:30:00+00:00  close=2183  vol=2651.9600  rvol=0.59
        2026-05-17 18:45:00+00:00  close=2188  vol=2172.8400  rvol=0.49
        2026-05-17 19:00:00+00:00  close=2189  vol=7024.7500  rvol=1.57
        2026-05-17 19:15:00+00:00  close=2188  vol=4225.4400  rvol=0.92
        2026-05-17 19:30:00+00:00  close=2192  vol=2875.8200  rvol=0.80
        2026-05-17 19:45:00+00:00  close=2192  vol=1452.3600  rvol=0.41
        2026-05-17 20:00:00+00:00  close=2190  vol=5574.5400  rvol=1.58
        2026-05-17 20:15:00+00:00  close=2189  vol=1548.3800  rvol=0.42
        2026-05-17 20:30:00+00:00  close=2189  vol=1857.3600  rvol=0.53
        2026-05-17 20:45:00+00:00  close=2189  vol=3105.5100  rvol=0.90
        2026-05-17 21:00:00+00:00  close=2189  vol=7500.1800  rvol=2.13
        2026-05-17 21:15:00+00:00  close=2192  vol=2089.3200  rvol=0.55
        2026-05-17 21:30:00+00:00  close=2193  vol=3020.6600  rvol=0.80
        2026-05-17 21:45:00+00:00  close=2192  vol=3609.3900  rvol=0.93
        2026-05-17 22:00:00+00:00  close=2184  vol=12793.4600  rvol=3.28
        2026-05-17 22:15:00+00:00  close=2181  vol=8155.2100  rvol=1.95
        2026-05-17 22:30:00+00:00  close=2182  vol=4793.6700  rvol=1.13
        2026-05-17 22:45:00+00:00  close=2180  vol=13438.1000  rvol=3.14
        2026-05-17 23:00:00+00:00  close=2174  vol=16839.6900  rvol=3.49
        2026-05-17 23:15:00+00:00  close=2171  vol=16511.9400  rvol=3.05
        2026-05-17 23:30:00+00:00  close=2121  vol=216437.7900  rvol=35.70  <<<
        2026-05-17 23:45:00+00:00  close=2130  vol=46862.8700  rvol=2.80
        2026-05-18 00:00:00+00:00  close=2120  vol=39310.7000  rvol=2.07
        2026-05-18 00:15:00+00:00  close=2112  vol=26734.0300  rvol=1.30
    --- extreme @ 2025-09-22 00:30:00+00:00  rvol=35.66  vol=325342.0623  denom(mean20 excl)=9124.1511
        2025-09-21 19:30:00+00:00  close=4484  vol=2817.8185  rvol=0.38
        2025-09-21 19:45:00+00:00  close=4492  vol=2713.8078  rvol=0.37
        2025-09-21 20:00:00+00:00  close=4484  vol=3015.5868  rvol=0.42
        2025-09-21 20:15:00+00:00  close=4488  vol=2615.6695  rvol=0.37
        2025-09-21 20:30:00+00:00  close=4478  vol=6934.5829  rvol=0.98
        2025-09-21 20:45:00+00:00  close=4472  vol=40636.1462  rvol=5.71
        2025-09-21 21:00:00+00:00  close=4474  vol=13052.1967  rvol=1.46
        2025-09-21 21:15:00+00:00  close=4466  vol=5118.5970  rvol=0.56
        2025-09-21 21:30:00+00:00  close=4474  vol=4787.9084  rvol=0.52
        2025-09-21 21:45:00+00:00  close=4469  vol=2181.7858  rvol=0.26
        2025-09-21 22:00:00+00:00  close=4456  vol=9585.8289  rvol=1.17
        2025-09-21 22:15:00+00:00  close=4455  vol=11978.6224  rvol=1.43
        2025-09-21 22:30:00+00:00  close=4465  vol=4321.8702  rvol=0.50
        2025-09-21 22:45:00+00:00  close=4463  vol=3989.5299  rvol=0.47
        2025-09-21 23:00:00+00:00  close=4446  vol=14136.5703  rvol=1.77
        2025-09-21 23:15:00+00:00  close=4450  vol=5723.1797  rvol=0.69
        2025-09-21 23:30:00+00:00  close=4453  vol=3282.4544  rvol=0.39
        2025-09-21 23:45:00+00:00  close=4443  vol=3647.9023  rvol=0.44
        2025-09-22 00:00:00+00:00  close=4448  vol=9185.5204  rvol=1.12
        2025-09-22 00:15:00+00:00  close=4426  vol=32757.4428  rvol=4.23
        2025-09-22 00:30:00+00:00  close=4360  vol=325342.0623  rvol=35.66  <<<
        2025-09-22 00:45:00+00:00  close=4334  vol=77481.5536  rvol=3.07
        2025-09-22 01:00:00+00:00  close=4340  vol=38919.8471  rvol=1.34
        2025-09-22 01:15:00+00:00  close=4338  vol=28758.1336  rvol=0.93
    --- extreme @ 2025-09-22 06:00:00+00:00  rvol=35.37  vol=952820.0607  denom(mean20 excl)=26935.8097
        2025-09-22 01:00:00+00:00  close=4340  vol=38919.8471  rvol=1.34
        2025-09-22 01:15:00+00:00  close=4338  vol=28758.1336  rvol=0.93
        2025-09-22 01:30:00+00:00  close=4344  vol=9557.0552  rvol=0.30
        2025-09-22 01:45:00+00:00  close=4326  vol=17256.5146  rvol=0.54
        2025-09-22 02:00:00+00:00  close=4327  vol=32257.9544  rvol=1.04
        2025-09-22 02:15:00+00:00  close=4307  vol=80735.0722  rvol=2.52
        2025-09-22 02:30:00+00:00  close=4290  vol=105983.5179  rvol=2.96
        2025-09-22 02:45:00+00:00  close=4286  vol=11805.7939  rvol=0.29
        2025-09-22 03:00:00+00:00  close=4297  vol=18472.0681  rvol=0.45
        2025-09-22 03:15:00+00:00  close=4303  vol=6049.3253  rvol=0.14
        2025-09-22 03:30:00+00:00  close=4293  vol=10517.9496  rvol=0.25
        2025-09-22 03:45:00+00:00  close=4304  vol=12307.5676  rvol=0.29
        2025-09-22 04:00:00+00:00  close=4295  vol=5381.6764  rvol=0.13
        2025-09-22 04:15:00+00:00  close=4299  vol=11284.6513  rvol=0.27
        2025-09-22 04:30:00+00:00  close=4296  vol=5576.8118  rvol=0.13
        2025-09-22 04:45:00+00:00  close=4289  vol=5650.6833  rvol=0.13
        2025-09-22 05:00:00+00:00  close=4289  vol=14314.5624  rvol=0.34
        2025-09-22 05:15:00+00:00  close=4295  vol=6641.6184  rvol=0.16
        2025-09-22 05:30:00+00:00  close=4278  vol=12114.9147  rvol=0.29
        2025-09-22 05:45:00+00:00  close=4220  vol=105130.4754  rvol=4.11
        2025-09-22 06:00:00+00:00  close=4153  vol=952820.0607  rvol=35.37  <<<
        2025-09-22 06:15:00+00:00  close=4179  vol=68792.7522  rvol=0.95
        2025-09-22 06:30:00+00:00  close=4191  vol=50338.8043  rvol=0.67
        2025-09-22 06:45:00+00:00  close=4189  vol=29371.3275  rvol=0.38
    --- extreme @ 2025-12-07 14:15:00+00:00  rvol=34.89  vol=186483.9200  denom(mean20 excl)=5345.2485
        2025-12-07 09:15:00+00:00  close=3029  vol=6174.9800  rvol=2.23
        2025-12-07 09:30:00+00:00  close=3028  vol=2105.2800  rvol=0.74
        2025-12-07 09:45:00+00:00  close=3030  vol=3877.3500  rvol=1.41
        2025-12-07 10:00:00+00:00  close=3038  vol=3043.6000  rvol=1.05
        2025-12-07 10:15:00+00:00  close=3034  vol=1330.7200  rvol=0.44
        2025-12-07 10:30:00+00:00  close=3041  vol=3296.9900  rvol=1.09
        2025-12-07 10:45:00+00:00  close=3038  vol=6189.3600  rvol=1.95
        2025-12-07 11:00:00+00:00  close=3040  vol=3520.5300  rvol=1.03
        2025-12-07 11:15:00+00:00  close=3036  vol=4351.2400  rvol=1.22
        2025-12-07 11:30:00+00:00  close=3039  vol=2503.8100  rvol=0.67
        2025-12-07 11:45:00+00:00  close=3035  vol=1456.2100  rvol=0.38
        2025-12-07 12:00:00+00:00  close=3041  vol=2237.3800  rvol=0.58
        2025-12-07 12:15:00+00:00  close=3042  vol=1504.7300  rvol=0.42
        2025-12-07 12:30:00+00:00  close=3042  vol=2684.7500  rvol=0.77
        2025-12-07 12:45:00+00:00  close=3048  vol=14022.4100  rvol=4.02
        2025-12-07 13:00:00+00:00  close=3042  vol=7303.0100  rvol=1.82
        2025-12-07 13:15:00+00:00  close=3029  vol=15214.7800  rvol=3.64
        2025-12-07 13:30:00+00:00  close=3030  vol=5526.1500  rvol=1.16
        2025-12-07 13:45:00+00:00  close=3031  vol=2898.1000  rvol=0.61
        2025-12-07 14:00:00+00:00  close=3025  vol=17663.5900  rvol=3.82
        2025-12-07 14:15:00+00:00  close=2938  vol=186483.9200  rvol=34.89  <<<
        2025-12-07 14:30:00+00:00  close=2947  vol=53582.6800  rvol=3.73
        2025-12-07 14:45:00+00:00  close=2942  vol=19974.8400  rvol=1.18
        2025-12-07 15:00:00+00:00  close=2960  vol=37495.7800  rvol=2.11
    --- extreme @ 2025-09-13 13:45:00+00:00  rvol=34.83  vol=216510.2425  denom(mean20 excl)=6215.5129
        2025-09-13 08:45:00+00:00  close=4729  vol=5317.4554  rvol=0.46
        2025-09-13 09:00:00+00:00  close=4727  vol=8835.4102  rvol=0.87
        2025-09-13 09:15:00+00:00  close=4720  vol=5013.8166  rvol=0.51
        2025-09-13 09:30:00+00:00  close=4724  vol=5331.5073  rvol=0.55
        2025-09-13 09:45:00+00:00  close=4731  vol=8704.7924  rvol=0.96
        2025-09-13 10:00:00+00:00  close=4734  vol=8576.5524  rvol=0.97
        2025-09-13 10:15:00+00:00  close=4719  vol=8269.5449  rvol=0.95
        2025-09-13 10:30:00+00:00  close=4718  vol=10620.5274  rvol=1.33
        2025-09-13 10:45:00+00:00  close=4716  vol=4151.6487  rvol=0.51
        2025-09-13 11:00:00+00:00  close=4710  vol=8116.7456  rvol=1.02
        2025-09-13 11:15:00+00:00  close=4712  vol=6399.5437  rvol=0.84
        2025-09-13 11:30:00+00:00  close=4723  vol=6452.2412  rvol=0.90
        2025-09-13 11:45:00+00:00  close=4718  vol=3034.6709  rvol=0.42
        2025-09-13 12:00:00+00:00  close=4715  vol=2556.9422  rvol=0.39
        2025-09-13 12:15:00+00:00  close=4717  vol=1885.5502  rvol=0.29
        2025-09-13 12:30:00+00:00  close=4722  vol=9519.7017  rvol=1.57
        2025-09-13 12:45:00+00:00  close=4719  vol=1882.0539  rvol=0.30
        2025-09-13 13:00:00+00:00  close=4719  vol=7605.4882  rvol=1.24
        2025-09-13 13:15:00+00:00  close=4723  vol=5003.6807  rvol=0.80
        2025-09-13 13:30:00+00:00  close=4711  vol=7032.3836  rvol=1.11
        2025-09-13 13:45:00+00:00  close=4684  vol=216510.2425  rvol=34.83  <<<
        2025-09-13 14:00:00+00:00  close=4683  vol=30325.1793  rvol=1.81
        2025-09-13 14:15:00+00:00  close=4699  vol=30253.1861  rvol=1.69
        2025-09-13 14:30:00+00:00  close=4695  vol=9712.9049  rvol=0.51
    --- extreme @ 2026-01-30 01:30:00+00:00  rvol=34.81  vol=217319.4800  denom(mean20 excl)=6243.1355
        2026-01-29 20:30:00+00:00  close=2797  vol=7003.4400  rvol=0.18
        2026-01-29 20:45:00+00:00  close=2804  vol=14531.4600  rvol=0.40
        2026-01-29 21:00:00+00:00  close=2817  vol=9372.1000  rvol=0.27
        2026-01-29 21:15:00+00:00  close=2814  vol=3818.5700  rvol=0.12
        2026-01-29 21:30:00+00:00  close=2815  vol=5504.7100  rvol=0.17
        2026-01-29 21:45:00+00:00  close=2819  vol=11776.3800  rvol=0.38
        2026-01-29 22:00:00+00:00  close=2812  vol=4981.5300  rvol=0.17
        2026-01-29 22:15:00+00:00  close=2814  vol=3259.5400  rvol=0.11
        2026-01-29 22:30:00+00:00  close=2814  vol=2308.0300  rvol=0.09
        2026-01-29 22:45:00+00:00  close=2819  vol=2035.4900  rvol=0.08
        2026-01-29 23:00:00+00:00  close=2814  vol=2750.7400  rvol=0.11
        2026-01-29 23:15:00+00:00  close=2819  vol=3725.7700  rvol=0.15
        2026-01-29 23:30:00+00:00  close=2824  vol=3364.4300  rvol=0.16
        2026-01-29 23:45:00+00:00  close=2821  vol=2355.6700  rvol=0.15
        2026-01-30 00:00:00+00:00  close=2819  vol=4916.7300  rvol=0.43
        2026-01-30 00:15:00+00:00  close=2806  vol=8705.6500  rvol=0.88
        2026-01-30 00:30:00+00:00  close=2812  vol=4884.7500  rvol=0.57
        2026-01-30 00:45:00+00:00  close=2804  vol=7910.5200  rvol=1.22
        2026-01-30 01:00:00+00:00  close=2810  vol=6526.4600  rvol=0.99
        2026-01-30 01:15:00+00:00  close=2799  vol=15130.7400  rvol=2.54
        2026-01-30 01:30:00+00:00  close=2724  vol=217319.4800  rvol=34.81  <<<
        2026-01-30 01:45:00+00:00  close=2746  vol=68213.7000  rvol=4.07
        2026-01-30 02:00:00+00:00  close=2729  vol=26945.0400  rvol=1.39
        2026-01-30 02:15:00+00:00  close=2714  vol=49523.8400  rvol=2.44
    --- extreme @ 2025-10-19 08:15:00+00:00  rvol=32.67  vol=121122.0500  denom(mean20 excl)=3707.0795
        2025-10-19 03:15:00+00:00  close=3884  vol=3643.3400  rvol=1.55
        2025-10-19 03:30:00+00:00  close=3898  vol=8071.5100  rvol=3.33
        2025-10-19 03:45:00+00:00  close=3904  vol=6104.8200  rvol=2.28
        2025-10-19 04:00:00+00:00  close=3893  vol=5942.7300  rvol=2.12
        2025-10-19 04:15:00+00:00  close=3899  vol=2989.6900  rvol=1.01
        2025-10-19 04:30:00+00:00  close=3897  vol=1924.6900  rvol=0.65
        2025-10-19 04:45:00+00:00  close=3901  vol=1230.9000  rvol=0.41
        2025-10-19 05:00:00+00:00  close=3900  vol=2146.3600  rvol=0.71
        2025-10-19 05:15:00+00:00  close=3904  vol=11608.9900  rvol=3.83
        2025-10-19 05:30:00+00:00  close=3901  vol=3137.4700  rvol=0.91
        2025-10-19 05:45:00+00:00  close=3895  vol=3552.1700  rvol=1.04
        2025-10-19 06:00:00+00:00  close=3888  vol=2212.6500  rvol=0.65
        2025-10-19 06:15:00+00:00  close=3886  vol=1587.2600  rvol=0.49
        2025-10-19 06:30:00+00:00  close=3879  vol=4175.6900  rvol=1.31
        2025-10-19 06:45:00+00:00  close=3879  vol=3619.1800  rvol=1.09
        2025-10-19 07:00:00+00:00  close=3885  vol=1951.2300  rvol=0.57
        2025-10-19 07:15:00+00:00  close=3882  vol=2204.7600  rvol=0.64
        2025-10-19 07:30:00+00:00  close=3880  vol=1945.4900  rvol=0.56
        2025-10-19 07:45:00+00:00  close=3887  vol=1345.4400  rvol=0.38
        2025-10-19 08:00:00+00:00  close=3886  vol=4747.2200  rvol=1.34
        2025-10-19 08:15:00+00:00  close=3874  vol=121122.0500  rvol=32.67  <<<
        2025-10-19 08:30:00+00:00  close=3862  vol=5423.1700  rvol=0.57
        2025-10-19 08:45:00+00:00  close=3862  vol=5279.1500  rvol=0.56
        2025-10-19 09:00:00+00:00  close=3860  vol=7215.6700  rvol=0.77
  C11 DENOMINATOR vs NUMERATOR at extreme-RVOL bars:
     symbol median base_vol = 8240.2300
     preceding-mean/median (denominator) percentiles across extreme bars:
         denom/median: p1=0.0996455  p10=0.320425  p50=0.896421  p90=2.34205  p99=6.0548
     current-vol/median (numerator) percentiles across extreme bars:
         numer/median: p1=1.32919  p10=4.26403  p50=13.1087  p90=39.1889  p99=121.077
     extreme bars with depressed denominator (<0.5x median): 101/417
     extreme bars with elevated numerator   (>2x median): 404/417
     extreme bars with BOTH thin denom AND surge numerator: 88/417
     FINDING:
       Extreme RVOL is driven MORE by an elevated numerator (genuine volume surge): 97% of extreme bars have >2x-median current volume vs 24% with a <0.5x-median preceding mean.

================================================================================
[SOLUSDT] A. STRUCTURAL
================================================================================
  raw rows (with overlaps): 161000
  rows after dedupe        : 160196
  A1 duplicate timestamps after dedupe: 0 (expect 0)
  A2 timestamps strictly increasing   : True (expect True)
  A3 OHLC validity violations         : 0

================================================================================
[SOLUSDT] B. VOLUME INTEGRITY
================================================================================
  B4 exactly-zero base_volume bars: 0
  B5 base_vol percentiles: p0.01=309.117  p0.1=465.195  p1=992  p5=2143  p25=5735  p50=13238.9  p75=31510.2  p95=111609  p99=273313
  B6 frozen bars (o==h==l==c): 0
  B7 MONTHLY PROFILE (median base_vol, zero-vol count):
     month       bars     median_vol  zero_vol
     2021-12      118      2436.5000         0
     2022-01     2976      3005.5000         0
     2022-02     2688      6870.0000         0
     2022-03     2976      4504.5000         0
     2022-04     2880      3795.0000         0
     2022-05     2976      5646.0000         0
     2022-06     2880      9173.0000         0
     2022-07     2976      6422.0000         0
     2022-08     2976      5137.5000         0
     2022-09     2880      5476.5000         0
     2022-10     2976      5538.5000         0
     2022-11     2880     29149.0000         0
     2022-12     2976     13936.0000         0
     2023-01     2976     44071.0000         0
     2023-02     2688     13364.5000         0
     2023-03     2976     12543.5000         0
     2023-04     2880     10425.0000         0
     2023-05     2976      7461.5000         0
     2023-06     2880     12904.5000         0
     2023-07     2976     18778.5000         0
     2023-08     2976     11892.0000         0
     2023-09     2880      9764.5000         0
     2023-10     2976     17217.5000         0
     2023-11     2880     15805.5000         0
     2023-12     2976      6733.5000         0
     2024-01     2976      2312.5000         0
     2024-02     2784      1365.0000         0
     2024-03     2976      4376.7500         0
     2024-04     2880      5188.2500         0
     2024-05     2976      5041.5000         0
     2024-06     2880     16527.7500         0
     2024-07     2976     18323.8000         0
     2024-08     2976      6784.9500         0
     2024-09     2880      7069.3000         0
     2024-10     2976      7832.9000         0
     2024-11     2880     17261.6000         0
     2024-12     2976     13619.9000         0
     2025-01     2976     16214.2500         0
     2025-02     2688     16486.7000         0
     2025-03     2976     19121.4500         0
     2025-04     2880     30621.2000         0
     2025-05     2976     25917.7500         0
     2025-06     2880     57982.2096         0
     2025-07     2976     91482.6000         0
     2025-08     2976     78479.0000         0
     2025-09     2880     62595.9670         0
     2025-10     2976     46756.8467         0
     2025-11     2880     27293.1500         0
     2025-12     2976     22191.7500         0
     2026-01     2976     26580.9500         0
     2026-02     2688     40569.2500         0
     2026-03     2976     30696.8000         0
     2026-04     2880     25664.4000         0
     2026-05     2976     21944.5500         0
     2026-06     2880     33214.5000         0
     2026-07     2446     18045.3500         0

================================================================================
[SOLUSDT] C. RVOL DENOMINATOR STRESS TEST
================================================================================
  C8 rvol percentiles: p50=0.801424  p75=1.25983  p90=1.99135  p95=2.71922  p99=5.18758  p99.9=13.4701
     rvol max = 73.4496
  C9 bars with rvol > 10: 298
  C10 context windows (20 before, extreme bar, 3 after):
    --- extreme @ 2024-06-07 18:00:00+00:00  rvol=73.45  vol=1976298.1000  denom(mean20 excl)=26906.8700
        2024-06-07 13:00:00+00:00  close=171  vol=35092.0000  rvol=1.28
        2024-06-07 13:15:00+00:00  close=171.5  vol=21108.3000  rvol=0.73
        2024-06-07 13:30:00+00:00  close=171.5  vol=10390.5000  rvol=0.35
        2024-06-07 13:45:00+00:00  close=171.4  vol=19077.1000  rvol=0.64
        2024-06-07 14:00:00+00:00  close=171.5  vol=11042.2000  rvol=0.36
        2024-06-07 14:15:00+00:00  close=171.1  vol=15190.0000  rvol=0.50
        2024-06-07 14:30:00+00:00  close=171.3  vol=12975.0000  rvol=0.42
        2024-06-07 14:45:00+00:00  close=171.3  vol=15786.6000  rvol=0.50
        2024-06-07 15:00:00+00:00  close=170.8  vol=12389.8000  rvol=0.39
        2024-06-07 15:15:00+00:00  close=170  vol=20399.8000  rvol=0.65
        2024-06-07 15:30:00+00:00  close=169.7  vol=19812.4000  rvol=0.62
        2024-06-07 15:45:00+00:00  close=170.2  vol=20706.4000  rvol=0.65
        2024-06-07 16:00:00+00:00  close=169.9  vol=10946.1000  rvol=0.34
        2024-06-07 16:15:00+00:00  close=170.3  vol=15939.7000  rvol=0.49
        2024-06-07 16:30:00+00:00  close=169.7  vol=7195.1000  rvol=0.22
        2024-06-07 16:45:00+00:00  close=168.9  vol=39432.5000  rvol=1.23
        2024-06-07 17:00:00+00:00  close=168  vol=70506.4000  rvol=2.11
        2024-06-07 17:15:00+00:00  close=167.9  vol=42408.2000  rvol=1.22
        2024-06-07 17:30:00+00:00  close=167.7  vol=38329.3000  rvol=1.11
        2024-06-07 17:45:00+00:00  close=165.5  vol=99410.0000  rvol=4.11
        2024-06-07 18:00:00+00:00  close=153.4  vol=1976298.1000  rvol=73.45  <<<
        2024-06-07 18:15:00+00:00  close=159.6  vol=1091951.7000  rvol=8.81
        2024-06-07 18:30:00+00:00  close=161.4  vol=155413.4000  rvol=0.88
        2024-06-07 18:45:00+00:00  close=161.1  vol=70153.5000  rvol=0.38
    --- extreme @ 2024-06-27 13:00:00+00:00  rvol=57.41  vol=2303051.5000  denom(mean20 excl)=40116.0600
        2024-06-27 08:00:00+00:00  close=135.9  vol=9992.0000  rvol=0.54
        2024-06-27 08:15:00+00:00  close=135.8  vol=7314.7000  rvol=0.40
        2024-06-27 08:30:00+00:00  close=135.7  vol=20206.7000  rvol=1.22
        2024-06-27 08:45:00+00:00  close=136.4  vol=29186.8000  rvol=1.75
        2024-06-27 09:00:00+00:00  close=136.6  vol=21275.7000  rvol=1.19
        2024-06-27 09:15:00+00:00  close=137  vol=41183.7000  rvol=2.23
        2024-06-27 09:30:00+00:00  close=137.3  vol=40638.3000  rvol=2.01
        2024-06-27 09:45:00+00:00  close=138.1  vol=73143.9000  rvol=3.34
        2024-06-27 10:00:00+00:00  close=137.9  vol=66143.9000  rvol=2.66
        2024-06-27 10:15:00+00:00  close=138.7  vol=22985.5000  rvol=0.84
        2024-06-27 10:30:00+00:00  close=138.7  vol=41187.4000  rvol=1.53
        2024-06-27 10:45:00+00:00  close=138.2  vol=16853.2000  rvol=0.63
        2024-06-27 11:00:00+00:00  close=138.8  vol=26856.8000  rvol=0.99
        2024-06-27 11:15:00+00:00  close=138.6  vol=31451.2000  rvol=1.14
        2024-06-27 11:30:00+00:00  close=139  vol=12213.7000  rvol=0.45
        2024-06-27 11:45:00+00:00  close=138.9  vol=11012.5000  rvol=0.41
        2024-06-27 12:00:00+00:00  close=139.8  vol=78103.5000  rvol=2.98
        2024-06-27 12:15:00+00:00  close=139.7  vol=39862.3000  rvol=1.34
        2024-06-27 12:30:00+00:00  close=139  vol=182358.1000  rvol=5.95
        2024-06-27 12:45:00+00:00  close=139.4  vol=30351.3000  rvol=0.78
        2024-06-27 13:00:00+00:00  close=146.6  vol=2303051.5000  rvol=57.41  <<<
        2024-06-27 13:15:00+00:00  close=146.6  vol=992699.4000  rvol=6.41
        2024-06-27 13:30:00+00:00  close=148.6  vol=519226.5000  rvol=2.54
        2024-06-27 13:45:00+00:00  close=147.9  vol=251330.9000  rvol=1.10
    --- extreme @ 2024-06-11 01:45:00+00:00  rvol=52.20  vol=472380.4000  denom(mean20 excl)=9049.4000
        2024-06-10 20:45:00+00:00  close=159.8  vol=18452.9000  rvol=0.75
        2024-06-10 21:00:00+00:00  close=160.2  vol=4949.0000  rvol=0.23
        2024-06-10 21:15:00+00:00  close=159.2  vol=11696.0000  rvol=0.61
        2024-06-10 21:30:00+00:00  close=159.2  vol=9380.9000  rvol=0.51
        2024-06-10 21:45:00+00:00  close=159.6  vol=4288.8000  rvol=0.23
        2024-06-10 22:00:00+00:00  close=159.3  vol=14103.9000  rvol=0.78
        2024-06-10 22:15:00+00:00  close=159.6  vol=8595.7000  rvol=0.48
        2024-06-10 22:30:00+00:00  close=159.3  vol=3611.8000  rvol=0.20
        2024-06-10 22:45:00+00:00  close=159.4  vol=3019.0000  rvol=0.17
        2024-06-10 23:00:00+00:00  close=159.2  vol=6146.7000  rvol=0.38
        2024-06-10 23:15:00+00:00  close=158.9  vol=8327.9000  rvol=0.56
        2024-06-10 23:30:00+00:00  close=159.1  vol=24916.7000  rvol=1.76
        2024-06-10 23:45:00+00:00  close=159.1  vol=4788.0000  rvol=0.34
        2024-06-11 00:00:00+00:00  close=159.4  vol=8596.9000  rvol=0.62
        2024-06-11 00:15:00+00:00  close=159.4  vol=5139.4000  rvol=0.41
        2024-06-11 00:30:00+00:00  close=159.1  vol=9215.6000  rvol=0.80
        2024-06-11 00:45:00+00:00  close=159  vol=15846.0000  rvol=1.37
        2024-06-11 01:00:00+00:00  close=159.6  vol=5004.7000  rvol=0.44
        2024-06-11 01:15:00+00:00  close=159.4  vol=9786.9000  rvol=1.00
        2024-06-11 01:30:00+00:00  close=159.1  vol=5121.2000  rvol=0.54
        2024-06-11 01:45:00+00:00  close=156.5  vol=472380.4000  rvol=52.20  <<<
        2024-06-11 02:00:00+00:00  close=157.1  vol=70899.6000  rvol=2.23
        2024-06-11 02:15:00+00:00  close=155.9  vol=230497.2000  rvol=6.58
        2024-06-11 02:30:00+00:00  close=156.3  vol=23788.9000  rvol=0.52
    --- extreme @ 2025-02-12 13:30:00+00:00  rvol=44.65  vol=481556.8000  denom(mean20 excl)=10783.9900
        2025-02-12 08:30:00+00:00  close=196.1  vol=6214.2000  rvol=0.46
        2025-02-12 08:45:00+00:00  close=196.1  vol=9659.5000  rvol=0.70
        2025-02-12 09:00:00+00:00  close=195.4  vol=15026.8000  rvol=1.10
        2025-02-12 09:15:00+00:00  close=196.1  vol=12733.0000  rvol=0.93
        2025-02-12 09:30:00+00:00  close=196.6  vol=6359.6000  rvol=0.46
        2025-02-12 09:45:00+00:00  close=196.6  vol=13461.3000  rvol=1.05
        2025-02-12 10:00:00+00:00  close=196.2  vol=10521.4000  rvol=0.81
        2025-02-12 10:15:00+00:00  close=195.9  vol=5145.2000  rvol=0.43
        2025-02-12 10:30:00+00:00  close=196.1  vol=7589.7000  rvol=0.64
        2025-02-12 10:45:00+00:00  close=195.9  vol=7510.1000  rvol=0.65
        2025-02-12 11:00:00+00:00  close=196.3  vol=7802.6000  rvol=0.66
        2025-02-12 11:15:00+00:00  close=196.9  vol=8098.2000  rvol=0.69
        2025-02-12 11:30:00+00:00  close=197.5  vol=8751.3000  rvol=0.74
        2025-02-12 11:45:00+00:00  close=197.3  vol=14350.5000  rvol=1.26
        2025-02-12 12:00:00+00:00  close=197.4  vol=10830.9000  rvol=0.99
